Size	Layout	Security	idx	Size_game	Model	Variation	Column1	Type	Function	icons	show	core/full	overview	path	view	2.0 core	2.1 overview	filler
3	L1L	Low	1	+++	Large	1	1	1	Industrial	http://i.imgur.com/eSLxss4.png	http://i.imgur.com/EHVAXja	http://i.imgur.com/R5DPkNI		http://i.imgur.com/mle8NUC	http://i.imgur.com/U1mleE1			1
3	L1M	Medium	2	+++	Large	1	1	1	Industrial	http://i.imgur.com/eSLxss4.png	http://i.imgur.com/2svXWWz	http://i.imgur.com/AqlTEBZ		http://i.imgur.com/d8xi2x4	http://i.imgur.com/lKH2dNq			1
3	L1H	High	3	+++	Large	1	1	1	Industrial	http://i.imgur.com/eSLxss4.png	http://i.imgur.com/Y406GIE	http://i.imgur.com/Rwzjt0u	http://i.imgur.com/iYBilJs		http://i.imgur.com/ee44ABz			1
3	L2L	Low	1	+++	Large	1	1	2	Exploration	http://i.imgur.com/msGFc0z.png		http://imgur.com/XPyYnoc			http://i.imgur.com/PaDSreY			1
3	L2M	Medium	2	+++	Large	1	1	2	Exploration	http://i.imgur.com/msGFc0z.png		http://imgur.com/h3NA6Wg		http://imgur.com/WlVJuJ3	http://imgur.com/G1NMxxG			1
3	L2H	High	3	+++	Large	1	1	2	Exploration	http://i.imgur.com/msGFc0z.png		http://imgur.com/2i6N5D6			http://i.imgur.com/KCCko73			1
3	L3L	Low	1	+++	Large	1	1	3	Scientific	http://i.imgur.com/F8K5d1o.png		http://i.imgur.com/Qf9Mn9S		http://i.imgur.com/fjeysaM	http://i.imgur.com/lhCJ5rp			1
3	L3M	Medium	2	+++	Large	1	1	3	Scientific	http://i.imgur.com/F8K5d1o.png		http://i.imgur.com/LyvaP8S		http://i.imgur.com/51JCaJ6	http://i.imgur.com/ylj3Da2			1
3	L3H	High	3	+++	Large	1	1	3	Scientific	http://i.imgur.com/F8K5d1o.png		http://i.imgur.com/lKLMZFA			http://i.imgur.com/XeXceOp			1
3	L4M1	Medium	1	+++	Large	1	2	4	Military	http://i.imgur.com/EeK0FeQ.png		http://i.imgur.com/lsQkFzb	http://i.imgur.com/oZI11q5		http://imgur.com/fNEGZkH			1
3	L4M2	Medium	2	+++	Large	2	2	4	Military	http://i.imgur.com/EeK0FeQ.png		http://imgur.com/dHxhUgH	http://imgur.com/GYmAv9d		http://imgur.com/XcOsEaN			1
3	L4H	High	3	+++	Large	1	1	4	Military	http://i.imgur.com/EeK0FeQ.png		http://i.imgur.com/o7hrl5D	http://i.imgur.com/l1sLOpA		http://imgur.com/uoGYwDP			1
2	M1L	Low	1	++	Medium	1	1	1	Military	http://i.imgur.com/a0ydYuR.png		http://i.imgur.com/EsaTBDb		http://i.imgur.com/3gH9FS6	http://i.imgur.com/C8NmrOc			1
2	M1M	Medium	2	++	Medium	1	1	1	Military	http://i.imgur.com/a0ydYuR.png		http://i.imgur.com/ousYnXp		http://i.imgur.com/mKb2lq3	http://imgur.com/cQn1N7F			1
2	M1H	High	3	++	Medium	1	1	1	Military	http://i.imgur.com/a0ydYuR.png		http://i.imgur.com/BNhSMhR						1
2	M2L	Low	1	++	Medium	1	1	2	Refinery	http://i.imgur.com/d46vt5j.png		http://imgur.com/obmFUYk		http://imgur.com/QnD3a1h	http://imgur.com/uGJAy57			1
2	M2M	Medium	2	++	Medium	1	1	2	Refinery	http://i.imgur.com/d46vt5j.png		http://imgur.com/geYAFcK		http://i.imgur.com/ogrFay4	http://imgur.com/ilL87NX			
2	M2H	High	3	++	Medium	1	1	2	Refinery	http://i.imgur.com/d46vt5j.png		http://imgur.com/2nZMret			http://imgur.com/V5mbRJO			1
2	M3L	Low	1	++	Medium	1	1	3	Scientific	http://i.imgur.com/yboWxxj.png		http://i.imgur.com/KfAMDCC		http://i.imgur.com/IwRuoTI	http://imgur.com/U5mKMQf			1
2	M3M	Medium	2	++	Medium	1	1	3	Scientific	http://i.imgur.com/yboWxxj.png		http://imgur.com/CxALf0v		http://imgur.com/E8MtcUW	http://imgur.com/lVnb468			1
2	M3H	High	3	++	Medium	1	1	3	Scientific	http://i.imgur.com/yboWxxj.png		http://i.imgur.com/a0cndan	http://i.imgur.com/o1iUKJd					1
2	M4L	Low	1	++	Medium	1	1	4	Civilian	http://i.imgur.com/G3Vc3iM.png		http://imgur.com/ewI1BHc		http://imgur.com/5RYAsBK	http://imgur.com/NFn5zsl			1
2	M4M	Medium	2	++	Medium	1	1	4	Civilian	http://i.imgur.com/G3Vc3iM.png		http://imgur.com/Kfg3pn2		http://imgur.com/YMPvrxg	http://imgur.com/NUrPJxZ			1
2	M4H	High	3	++	Medium	1	1	4	Civilian	http://i.imgur.com/G3Vc3iM.png		http://i.imgur.com/brPGuWO	http://i.imgur.com/woY6U05	http://i.imgur.com/YfCBcCO	http://i.imgur.com/2Z39aZL			1
3	M5L	Low	1	++	Large	1	1	5	Extraction	http://i.imgur.com/jooRG7B.png		http://i.imgur.com/TPWFWIV	http://i.imgur.com/XfrqP3q	http://i.imgur.com/qtGgaP5	http://imgur.com/YWWo5TQ			1
