L1H	Sol	Europa	Fung's Claim		0	0	0	0.00	3	1	1	dja						1		1	1				Large	3
L3L	Sol	Europa	Illy Enterprise		0	0	0	0.00	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
M1L	WISE 1506+7027	3 E	Galouye relay		-7.375	7.09375	-2.4375	10.52	0	0	0	dja		1	1	1	1	1	1						Medium	1
L3L	WISE 1506+7027	1 C	Lee Lab		-7.375	7.09375	-2.4375	10.52	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
M3L	WISE 1506+7027	2 E	Moon Laboratory		-7.375	7.09375	-2.4375	10.52	0	0	0	dja		1	1	1	1	1	1						Medium	1
S1H	Lacaille 8760	2	Haignere Terminal+		-0.6875	-9.09375	9.09375	12.88	2	0	0	dja				1				1	1	1	1		Small	3
M4L	Kruger 60	B1	Andrews Vista		-12.625	0	-3.40625	13.08	0	0	0	dja		1	1	1	1	1	1						Medium	1
L1M	Kruger 60	B1	Ehrenfried Kegel Horizons		-12.625	0	-3.40625	13.08	0	1	1	dja		1	1	1		1	1	1	1	1	1	1	Large	2
L1L	TZ Arietis	5 E	Meikle Vista		-5.375	-10.59375	-8.5	14.61	0	1	1	dja		1	1	1	1	1	1		1	1			Large	1
M6H	Kokary	3	Laing Settlement	1	3.5	-10.3125	-11.4375	15.79	2	1	0	dja	2 g						1	1	1		1		Medium	3
S5L	Kokary	3	Redi Installation		3.5	-10.3125	-11.4375	15.79	0	0	0	dja		1	1	1	1	1	1						Small	1
L1M	Kokary	3	Sawyer Beacon		3.5	-10.3125	-11.4375	15.79	0	1	1	dja	2 g, only for small ship (difficulty with place to land)	1	1	1		1	1	1	1	1	1	1	Large	2
M4L	Groombridge 1618	B 5	Dickson Base		-2.34375	12.625	-9.34375	15.88	0	0	0	dja		1	1	1	1	1	1						Medium	1
L1L	Groombridge 1618	A 1	Gulyaev Works		-2.34375	12.625	-9.34375	15.88	0	1	1	dja		1	1	1	1	1	1		1	1			Large	1
L1L	Groombridge 1618	B 9	Mitchell Horizons		-2.34375	12.625	-9.34375	15.88	0	1	1	dja		1	1	1	1	1	1		1	1			Large	1
S3M	Groombridge 1618	B 8	Tavernier Penal Colony+		-2.34375	12.625	-9.34375	15.88	0	0	0	dja		1	1	1		1	1	1	1	1	1		Small	2
S5L	Groombridge 1618	A 1	Tito Hub		-2.34375	12.625	-9.34375	15.88	0	0	0	dja		1	1	1	1	1	1						Small	1
L2L	Groombridge 1618	B 7	Underwood Works		-2.34375	12.625	-9.34375	15.88	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
L1M	70 Ophiuchi	Richardson	Leckie's Claim		-8.21875	3.09375	14.0625	16.58	0	1	1	dja		1	1	1		1	1	1	1	1	1	1	Large	2
L2M	Altair	1	Galvani Depot		-12.3125	-2.75	11	16.74	0	1	0	dja		1	1	1		1	1	1	1	1	1	1	Large	2
S1M	Altair	1	Heavside orizons		-12.3125	-2.75	11	16.74	2	0	0	dja		1	1	1		1	1	1	1	1	1		Small	2
L4M1	Altair	Lowing's Rock	Oleskiw Depot		-12.3125	-2.75	11	16.74	3	1	1	dja		1	1	1	1	1	1		1	1			Large	1
L2L	Altair	1	Tito Landing		-12.3125	-2.75	11	16.74	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
M1M	Eta Cassiopeiae	New Moon	Hewish Point		-16.25	-1.625	-10.5625	19.45	0	0	1	dja		1		1		1	1	1	1	1	1		Medium	2
S3H	Delta Pavonis	Suzuki Reward	Bouch Holdings		8.375	-10.84375	14.46875	19.93	2	0	0	dja				1				1	1	1	1		Small	3
L4M2	Delta Pavonis	Gold	Burckhardt Point	1	8.375	-10.84375	14.46875	19.93	3	1	1	dja		1	1	1		1	1	1	1	1	1	1	Large	2
L1L	Delta Pavonis	Suzuki Reward	Daimler Settlement		8.375	-10.84375	14.46875	19.93	0	1	1	dja		1	1	1	1	1	1		1	1			Large	1
L3M	Delta Pavonis	Gold	Ejeta Relay		8.375	-10.84375	14.46875	19.93	0	1	0	dja,Sevenperry		1	1	1		1	1	1	1	1	1	1	Large	2
M3L	Delta Pavonis	Camp Mitterand	Vardeman Terminal		8.375	-10.84375	14.46875	19.93	0	0	0	dja		1	1	1	1	1	1						Medium	1
L1L	Delta Pavonis	Camp Mitterand	Wallance Horizons		8.375	-10.84375	14.46875	19.93	0	1	1	dja		1	1	1	1	1	1		1	1			Large	1
L2L	Ross 775	A 1	Arnason Prospect		-18.8125	-8.90625	6.78125	21.89	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
S1L	Ross 775	CD 4	Morey Terminal		-18.8125	-8.90625	6.78125	21.89	0	0	0	dja		1	1	1	1	1	1						Small	1
M1L	Ross 775	CD 1	Scalzi Bastion		-18.8125	-8.90625	6.78125	21.89	0	0	0	dja		1	1	1	1	1	1						Medium	1
M5L	Ross 671	B 1	Barreiros Vision		-17.53125	-13.84375	0.625	22.35	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
L2L	Ross 671	A 3	De Balboa Landing		-17.53125	-13.84375	0.625	22.35	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
M2L	Ross 671	A 6	Dias Hub		-17.53125	-13.84375	0.625	22.35	0	0	0	dja		1	1	1	1	1	1						Medium	1
S1M	George Pantazis	A 9	Haber Landing+		-12.09375	-16	-14.21875	24.59	2	0	0	dja		1	1	1		1	1	1	1	1	1		Small	2
M5L	George Pantazis	A 9	Sladek's Folly		-12.09375	-16	-14.21875	24.59	0	1	0	dja		1	1	1	1	1	1		1	1			Large	1
M2H	Ross 730	A 1	Al-Battani Landing		-22.25	2.71875	16.375	27.76	2	1	0	dja							1	1	1		1		Medium	3
M1H	Guy	A 4 A	Mendez Relay		26.71875	14.25	7.375	31.17	3	1	1	dja							1	1	1		1		Medium	3
S3L	Guy	A 4 A	Rodrigues Folly		26.71875	14.25	7.375	31.17	0	0	0	dja		1	1	1	1	1	1						Small	1
